Application path: /livechat/php/app.php?login
2017-05-21 21:47:23 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-21 21:47:24 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-21 21:47:24 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 09:34:34 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 09:34:34 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 09:36:54 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 09:36:54 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 09:40:43 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 09:40:43 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 09:45:36 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 09:45:36 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 09:45:43 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 09:45:43 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 10:25:48 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 10:25:48 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 10:30:14 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 10:30:14 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 10:32:35 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 10:32:35 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 10:32:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 10:32:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 10:48:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 10:48:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 11:18:38 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 11:18:38 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 11:18:44 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 11:18:44 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 11:40:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 11:40:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-22 12:37:08 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-22 12:37:08 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?guest-stay-alive
2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-get-typing-status
2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:75 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:getTypingStatusAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?message-get-new
2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Controller.php:33 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/controller/MessageController.php:15 (Controller:get())
/home/multiresuo/www/livechat/php/app/Application.php:155 (MessageController:getNewAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:346 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:41 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?message-get-new
2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Controller.php:33 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/controller/MessageController.php:15 (Controller:get())
/home/multiresuo/www/livechat/php/app/Application.php:155 (MessageController:getNewAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-stay-alive
2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-get-typing-status
2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:75 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:getTypingStatusAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-22 13:36:43 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:346 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

